Starting periodic logging of 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py'
Interval: 1.0 seconds
Output directory: C:\mr-coding-tutor-unity\data\P15-MRHuman\period
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_160524_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161425_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161431_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161434_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161439_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161450_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161452_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161457_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161506_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161512_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161518_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161524_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161532_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161536_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161552_main_P15-MRHuman.py
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161553_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161556_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161609_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161617_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161630_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161634_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161636_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161640_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161652_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161701_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161712_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161714_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161718_main_P15-MRHuman.py
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161719_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161721_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161733_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161736_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161747_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161752_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161755_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161800_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161805_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161807_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
Content changed, saved copy to: C:\mr-coding-tutor-unity\data\P15-MRHuman\period\20250722_161812_main_P15-MRHuman.py
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
No changes detected in 'C:\mr-coding-tutor-unity\data\P15-MRHuman\main_P15-MRHuman.py', skipping save
